date,open,high,low,close,volume,boundaries,left,right,bids_max,bids_min,asks_max,asks_min
2025-01-05 23:44:00+00:00,2.1042,2.1045,2.1025,2.1042,6890.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:45:00+00:00,2.1042,2.1042,2.0981,2.0986,131978.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:46:00+00:00,2.0986,2.0994,2.0967,2.098,33781.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:47:00+00:00,2.098,2.0992,2.0967,2.0979,8787.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:48:00+00:00,2.0979,2.1014,2.0966,2.1011,18648.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:49:00+00:00,2.1011,2.1035,2.1005,2.1035,19515.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:50:00+00:00,2.1035,2.1035,2.101,2.101,11082.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:51:00+00:00,2.101,2.1015,2.0992,2.1015,27969.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:52:00+00:00,2.1015,2.1032,2.1004,2.1007,17777.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:53:00+00:00,2.1007,2.1011,2.0995,2.1001,5637.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:54:00+00:00,2.1001,2.1006,2.0996,2.1006,3363.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:55:00+00:00,2.1006,2.1019,2.0993,2.1019,7404.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:56:00+00:00,2.1019,2.1034,2.1019,2.1027,5559.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:57:00+00:00,2.1027,2.1034,2.1026,2.1026,5217.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:58:00+00:00,2.1026,2.1031,2.1008,2.1013,5635.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-05 23:59:00+00:00,2.1013,2.1042,2.1013,2.1042,6128.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:00:00+00:00,2.1042,2.112,2.1042,2.1059,50583.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:01:00+00:00,2.1059,2.1086,2.1038,2.1074,22408.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:02:00+00:00,2.1074,2.1109,2.1071,2.1086,73836.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:03:00+00:00,2.1086,2.1087,2.1043,2.1043,20826.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:04:00+00:00,2.1043,2.105,2.1009,2.1012,34733.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:05:00+00:00,2.1012,2.1043,2.1008,2.1008,18320.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:06:00+00:00,2.1008,2.1014,2.0981,2.0997,20357.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:07:00+00:00,2.0997,2.1024,2.0977,2.1023,18359.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:08:00+00:00,2.1023,2.1029,2.0992,2.0995,10347.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:09:00+00:00,2.0995,2.1022,2.0993,2.1018,13162.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:10:00+00:00,2.1018,2.1064,2.1018,2.1053,18549.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:11:00+00:00,2.1053,2.1061,2.101,2.1027,13943.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:12:00+00:00,2.1027,2.1029,2.0988,2.0988,10432.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:13:00+00:00,2.0988,2.0991,2.0973,2.0991,19223.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:14:00+00:00,2.0991,2.0991,2.0941,2.0949,30636.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:15:00+00:00,2.0949,2.0982,2.0926,2.0932,26152.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:16:00+00:00,2.0932,2.0942,2.0882,2.0882,67447.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:17:00+00:00,2.0882,2.0919,2.0852,2.0908,222915.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:18:00+00:00,2.0908,2.0947,2.0893,2.0893,39850.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:19:00+00:00,2.0893,2.0929,2.0884,2.0929,22240.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:20:00+00:00,2.0929,2.0957,2.092,2.0957,27905.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:21:00+00:00,2.0957,2.0976,2.0926,2.0968,12666.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:22:00+00:00,2.0968,2.1012,2.0959,2.1008,117613.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:23:00+00:00,2.1008,2.1025,2.0985,2.0997,17576.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:24:00+00:00,2.0997,2.1024,2.0988,2.1024,10175.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:25:00+00:00,2.1024,2.1105,2.1021,2.107,75892.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:26:00+00:00,2.107,2.1079,2.1001,2.1001,44378.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:27:00+00:00,2.1001,2.1024,2.0981,2.1014,34721.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:28:00+00:00,2.1014,2.1014,2.0985,2.1,7473.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:29:00+00:00,2.1,2.1003,2.096,2.0971,10866.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:30:00+00:00,2.0971,2.0988,2.0928,2.0976,28746.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:31:00+00:00,2.0976,2.0997,2.0961,2.0961,9397.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:32:00+00:00,2.0961,2.098,2.0947,2.098,54895.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:33:00+00:00,2.098,2.0995,2.091,2.0915,44320.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:34:00+00:00,2.0915,2.0922,2.0882,2.089,112533.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:35:00+00:00,2.089,2.0891,2.0859,2.0864,28973.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:36:00+00:00,2.0864,2.0899,2.0861,2.0884,9083.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:37:00+00:00,2.0884,2.0884,2.0816,2.0841,118454.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:38:00+00:00,2.0841,2.0874,2.0831,2.0832,13309.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:39:00+00:00,2.0832,2.0896,2.0832,2.089,11474.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:40:00+00:00,2.089,2.0893,2.0864,2.0864,9571.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:41:00+00:00,2.0864,2.0874,2.0854,2.0866,5804.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:42:00+00:00,2.0866,2.089,2.0845,2.085,10717.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:43:00+00:00,2.085,2.0857,2.083,2.0856,13644.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:44:00+00:00,2.0856,2.0907,2.0847,2.0881,91004.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:45:00+00:00,2.0881,2.0909,2.0874,2.0909,6222.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:46:00+00:00,2.0909,2.0914,2.0886,2.0887,4341.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:47:00+00:00,2.0887,2.0908,2.0853,2.0893,19610.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:48:00+00:00,2.0893,2.0905,2.0878,2.0878,7943.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:49:00+00:00,2.0878,2.0878,2.0852,2.0852,7336.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:50:00+00:00,2.0852,2.0852,2.0801,2.0809,67070.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:51:00+00:00,2.0809,2.0816,2.075,2.0771,140841.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:52:00+00:00,2.0771,2.0802,2.0766,2.077,169628.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:53:00+00:00,2.077,2.0808,2.077,2.0797,14486.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:54:00+00:00,2.0797,2.0797,2.0781,2.0783,8648.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:55:00+00:00,2.0783,2.0821,2.078,2.0781,8493.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:56:00+00:00,2.0781,2.0789,2.0768,2.0779,15095.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:57:00+00:00,2.0779,2.0791,2.0761,2.0791,12102.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:58:00+00:00,2.0791,2.0803,2.0764,2.0764,12177.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 00:59:00+00:00,2.0764,2.0773,2.0749,2.0757,12026.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:00:00+00:00,2.0757,2.0782,2.0739,2.0744,54796.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:01:00+00:00,2.0744,2.0755,2.055,2.0667,2663477.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:02:00+00:00,2.0667,2.0724,2.0666,2.0691,267664.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:03:00+00:00,2.0691,2.0718,2.0673,2.0673,83610.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:04:00+00:00,2.0673,2.0707,2.0664,2.0707,68825.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:05:00+00:00,2.0707,2.0736,2.0697,2.0708,54764.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:06:00+00:00,2.0708,2.0715,2.0659,2.067,70171.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:07:00+00:00,2.067,2.0674,2.0611,2.062,104685.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:08:00+00:00,2.062,2.0654,2.0595,2.0647,114226.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:09:00+00:00,2.0647,2.0688,2.0644,2.0673,47364.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:10:00+00:00,2.0673,2.0687,2.0657,2.0667,39241.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:11:00+00:00,2.0667,2.0669,2.0637,2.0649,34674.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:12:00+00:00,2.0649,2.0667,2.0621,2.0623,25667.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:13:00+00:00,2.0623,2.0639,2.0621,2.063,49451.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:14:00+00:00,2.063,2.0654,2.062,2.062,22685.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:15:00+00:00,2.062,2.0649,2.0607,2.0629,63023.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:16:00+00:00,2.0629,2.0667,2.0629,2.0654,139242.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:17:00+00:00,2.0654,2.0663,2.0632,2.064,46220.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:18:00+00:00,2.064,2.0663,2.064,2.0652,27024.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:19:00+00:00,2.0652,2.0657,2.0622,2.065,24012.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:20:00+00:00,2.065,2.065,2.0599,2.0607,38874.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:21:00+00:00,2.0607,2.0617,2.0566,2.0574,165538.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:22:00+00:00,2.0574,2.0642,2.0574,2.0628,47502.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:23:00+00:00,2.0628,2.0674,2.0622,2.0669,63839.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:24:00+00:00,2.0669,2.0687,2.065,2.0683,52589.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:25:00+00:00,2.0683,2.0699,2.0664,2.0671,64749.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:26:00+00:00,2.0671,2.0695,2.0655,2.0655,45367.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:27:00+00:00,2.0655,2.0684,2.0654,2.068,24640.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:28:00+00:00,2.068,2.0694,2.0656,2.0656,37859.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:29:00+00:00,2.0656,2.0673,2.0655,2.0655,10096.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:30:00+00:00,2.0655,2.0728,2.0652,2.0721,29922.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:31:00+00:00,2.0721,2.0745,2.0715,2.0715,49413.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:32:00+00:00,2.0715,2.0723,2.0694,2.0694,16002.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:33:00+00:00,2.0694,2.0706,2.067,2.0676,26031.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:34:00+00:00,2.0676,2.0714,2.067,2.0705,21152.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:35:00+00:00,2.0705,2.0732,2.0702,2.0715,23892.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:36:00+00:00,2.0715,2.0738,2.071,2.0719,32575.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:37:00+00:00,2.0719,2.073,2.0707,2.071,54632.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:38:00+00:00,2.071,2.0722,2.0709,2.0718,13107.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:39:00+00:00,2.0718,2.0751,2.0718,2.0744,30591.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:40:00+00:00,2.0744,2.0773,2.0743,2.0773,13302.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:41:00+00:00,2.0773,2.0785,2.0749,2.076,13373.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:42:00+00:00,2.076,2.0782,2.0756,2.0763,18728.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:43:00+00:00,2.0763,2.0779,2.0756,2.0775,39916.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:44:00+00:00,2.0775,2.0784,2.0765,2.0769,16183.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:45:00+00:00,2.0769,2.0896,2.0769,2.085,937334.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:46:00+00:00,2.085,2.0864,2.0798,2.0822,107682.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:47:00+00:00,2.0822,2.0861,2.0822,2.0853,18697.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:48:00+00:00,2.0853,2.0865,2.084,2.0865,13172.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:49:00+00:00,2.0865,2.0881,2.0862,2.0881,63141.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:50:00+00:00,2.0881,2.0907,2.0863,2.0894,30782.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:51:00+00:00,2.0894,2.0921,2.0873,2.0912,28031.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:52:00+00:00,2.0912,2.0984,2.0912,2.0973,62930.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:53:00+00:00,2.0973,2.1063,2.0972,2.1027,125432.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:54:00+00:00,2.1027,2.1103,2.1025,2.1091,150407.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:55:00+00:00,2.1091,2.1137,2.1055,2.1066,206101.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:56:00+00:00,2.1066,2.1073,2.1037,2.1054,41198.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:57:00+00:00,2.1054,2.1054,2.1,2.1,51181.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:58:00+00:00,2.1,2.1083,2.0995,2.1024,439349.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 01:59:00+00:00,2.1024,2.1079,2.1024,2.1066,51008.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:00:00+00:00,2.1066,2.1078,2.1033,2.1062,37337.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:01:00+00:00,2.1062,2.1166,2.1061,2.1157,123245.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:02:00+00:00,2.1157,2.1176,2.1114,2.1164,58663.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:03:00+00:00,2.1164,2.1209,2.1137,2.1139,126526.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:04:00+00:00,2.1139,2.1171,2.1105,2.1154,28806.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:05:00+00:00,2.1154,2.122,2.1135,2.1192,167379.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:06:00+00:00,2.1192,2.1237,2.1172,2.1213,188144.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:07:00+00:00,2.1213,2.132,2.119,2.1302,176661.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:08:00+00:00,2.1302,2.1328,2.129,2.1306,312215.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:09:00+00:00,2.1306,2.1309,2.1273,2.1308,72507.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:10:00+00:00,2.1308,2.1311,2.1284,2.1291,41743.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:11:00+00:00,2.1291,2.1315,2.1237,2.1303,59399.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:12:00+00:00,2.1303,2.1362,2.1295,2.1306,105781.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:13:00+00:00,2.1306,2.1344,2.1289,2.1341,77776.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:14:00+00:00,2.1341,2.1375,2.132,2.1356,103273.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:15:00+00:00,2.1356,2.1356,2.12,2.1244,87664.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:16:00+00:00,2.1244,2.1297,2.1244,2.1271,42633.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:17:00+00:00,2.1271,2.1311,2.1259,2.1297,32589.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:18:00+00:00,2.1297,2.1318,2.1249,2.1273,46676.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:19:00+00:00,2.1273,2.1316,2.1236,2.1313,52677.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:20:00+00:00,2.1313,2.1333,2.1252,2.1272,25483.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:21:00+00:00,2.1272,2.1274,2.1226,2.1244,17990.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:22:00+00:00,2.1244,2.1251,2.1207,2.1211,68808.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:23:00+00:00,2.1211,2.1229,2.1186,2.1213,55080.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:24:00+00:00,2.1213,2.1213,2.1178,2.1191,22583.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:25:00+00:00,2.1191,2.1252,2.1182,2.1245,12576.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:26:00+00:00,2.1245,2.1269,2.1218,2.1248,15603.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:27:00+00:00,2.1248,2.126,2.1221,2.1221,16985.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:28:00+00:00,2.1221,2.1225,2.121,2.1216,6558.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:29:00+00:00,2.1216,2.1221,2.1203,2.1215,7134.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:30:00+00:00,2.1215,2.122,2.1142,2.1178,77233.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:31:00+00:00,2.1178,2.1183,2.116,2.1165,37974.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:32:00+00:00,2.1165,2.1209,2.1159,2.1209,10850.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:33:00+00:00,2.1209,2.123,2.1193,2.1193,8160.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:34:00+00:00,2.1193,2.1267,2.1193,2.1264,232388.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
